票站編號,18-20歲,21-25歲,26-30歲,31-35歲,36-40歲,41-45歲,46-50歲,51-55歲,56-60歲,61-65歲,66-70歲,71歲或以上,總數 TOTAL:
E0401,55,141,146,184,261,323,359,420,408,333,301,551,3482
E0501,95,153,183,199,346,603,568,598,435,373,361,698,4612
E0701,141,283,208,189,338,542,578,571,516,389,318,761,4834
E0801,40,65,121,222,379,528,423,362,289,207,155,170,2961
E0901,67,142,174,152,165,209,188,248,244,291,309,463,2652
E1001,56,156,206,191,209,209,192,290,361,342,286,498,2996
E1101,64,147,181,279,452,595,553,433,324,289,271,493,4081
E1201,70,161,163,204,193,225,236,343,326,322,277,487,3007
E1301,52,125,149,132,167,176,192,275,283,306,249,491,2597
E1401,47,90,128,148,181,249,217,242,270,301,280,594,2747
E1601,38,102,124,133,171,195,204,249,254,244,197,495,2406
E1701,24,55,55,64,88,125,207,212,180,112,94,131,1347
E1702,3,2,12,12,20,31,29,35,27,15,9,9,204
E1801,20,39,50,80,124,122,153,143,148,182,202,395,1658
E1901,22,32,51,82,110,145,136,117,126,144,137,242,1344
F0101,126,147,197,208,214,273,338,476,471,375,240,583,3648
F0201,77,162,220,225,198,209,310,426,392,307,198,357,3081
F0301,39,129,154,163,151,144,254,183,267,231,249,353,2317
F0401,104,184,235,198,257,289,417,509,615,640,494,1041,4983
F0501,73,144,188,194,170,198,230,348,355,343,293,511,3047
